id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auditlog_rule_user,auditlog_rule_user,model_auditlog_rule,group_auditlog_user,1,0,0,0
access_auditlog_log_user,auditlog_log_user,model_auditlog_log,group_auditlog_user,1,0,0,0
access_auditlog_log_line_user,auditlog_log_line_user,model_auditlog_log_line,group_auditlog_user,1,0,0,0
access_auditlog_http_session_user,auditlog_http_session_user,model_auditlog_http_session,group_auditlog_user,1,0,0,0
access_auditlog_http_request_user,auditlog_http_request_user,model_auditlog_http_request,group_auditlog_user,1,0,0,0

access_auditlog_rule_manager,auditlog_rule_manager,model_auditlog_rule,group_auditlog_manager,1,1,1,1
access_auditlog_log_manager,auditlog_log_manager,model_auditlog_log,group_auditlog_manager,1,1,1,1
access_auditlog_log_line_manager,auditlog_log_line_manager,model_auditlog_log_line,group_auditlog_manager,1,1,1,1
access_auditlog_http_session_manager,auditlog_http_session_manager,model_auditlog_http_session,group_auditlog_manager,1,1,1,1
access_auditlog_http_request_manager,auditlog_http_request_manager,model_auditlog_http_request,group_auditlog_manager,1,1,1,1
access_auditlog_autovacuum,access_auditlog_autovacuum,model_auditlog_autovacuum,group_auditlog_user,1,1,1,1
access_auditlog_log_line_view_manager,auditlog_log_line_view,model_auditlog_log_line_view,base.group_erp_manager,1,0,0,0
access_auditlog_login_attempt_user,auditlog.login.attempt.user,model_auditlog_login_attempt,group_auditlog_user,1,0,0,0
access_auditlog_login_attempt_manager,auditlog.login.attempt.manager,model_auditlog_login_attempt,group_auditlog_manager,1,1,1,1
access_auditlog_validation_exception_user,auditlog.validation.exception.user,model_auditlog_validation_exception,group_auditlog_user,1,0,0,0
access_auditlog_validation_exception_manager,auditlog.validation.exception.manager,model_auditlog_validation_exception,group_auditlog_manager,1,1,1,1
access_auditlog_account_report_access_user,auditlog.account.report.access.user,model_auditlog_account_report_access,group_auditlog_user,1,0,0,0
access_auditlog_account_report_access_manager,auditlog.account.report.access.manager,model_auditlog_account_report_access,group_auditlog_manager,1,1,1,1
access_l10n_ve_db_audit_log_user,l10n.ve.db.audit.log.user,model_l10n_ve_db_audit_log,group_auditlog_user,1,0,0,0
access_l10n_ve_db_audit_log_manager,l10n.ve.db.audit.log.manager,model_l10n_ve_db_audit_log,group_auditlog_manager,1,1,1,1
access_l10n_ve_db_audit_table_user,l10n.ve.db.audit.table.user,model_l10n_ve_db_audit_table,group_auditlog_user,1,0,0,0
access_l10n_ve_db_audit_table_manager,l10n.ve.db.audit.table.manager,model_l10n_ve_db_audit_table,group_auditlog_manager,1,1,1,1
